,,,,,,,,,,,,w71,---,---,---fan motor 5V---,---,---,---,Q4p1,,,,,,,,,,,,,,,,
,,C13.1,,w74,,,x,,C12.1,,,---3V3---,---,IC5p3,w4,x,C11.1,,Q4p2,,,,,,,,,,,,,,,,
,,C13.2,,d3,,,x,,C12.2,,,---temp sense---,---,IC5p2,w9,x,C11.2,,Q4p3,,,,,,,,w70,,,,,,,,
,,C13.3,,d4,,,x,,C12.3,,,---GND---,---,IC5p1,w5,,C11.3,,,w28,,,,,,w73,,C1.1 Y 5V out,w27,,x,w33,C3.1 B 12V power in,,
C10.1 R 5V power,,w3,,,,,,,,,,,,,,,,,,,x,,,d2,d4,,,C1.2 B motor B tray extend,,,x,,C3.2 W ground,,
C10.2 B audio power switch,,w35,,,,,,,,,,,,,,,,,,,x,,,d1,d3,,,C1.3 R motor A tray retract,,,x,,C3.3 R ground,,
C10.3 Y ground,---,---,---,w21,w0,1 ~OE,IC1p1,IC1p14,VCC 5V,---,w3,w30,w26,---,---,---,---,---,---,---,---,w31,,,,,,,,,,,,,
,,,,,w54,-> 1 A,IC1p2,IC1p13,4 ~OE,,w14,w5,x,,w4,3.3 PWR,p1,p2,5V PWR,w28,w74,w31,,---,---,w73,---,---,w27,,---,---,C2.1 B 5V power in,,
,,,,,w55,<- 1 Y,IC1p3,IC1p12,4 A <-,,---,---,---,---,porch lamp,GPIO 2,p3,p4,5V PWR,---,---,w32,,---,---,---,---,---,---,---,---,---,C2.2 W 5V power in,,
,,,,w21,w20,2 ~OE,IC1p4,IC1p11,4 Y ->,,w42,,x,,,GPIO 3,p5,p6,GND,---,---,---,,w7,---,---,w70,---,w3,---,---,---,C2.3 R ground,,
C9.1 porch lamp,,,w43,x,w56,-> 2 A,IC1p5,IC1p10,3 ~OE,w15,w14,w0,x,w9,temperature,GPIO 4,p7,p8,UART0 TX,,,,,,,,,,,,,,,,
C9.2 porch PIR,,,w41,x,w57,<- 2 Y,IC1p6,IC1p9,3 A <-,,,w72,x,w0,---,GND,p9,p10,UART0 RX,,,,,,,,,,,,,,,,
C9.3 ground,---,---,---,w19,w20,GND,IC1p7,IC1p8,3 Y ->,,,w71,x,w36,PIR sense,GPIO 17,p11,p12,GPIO 18,,,,,,,x,,,,,,,,,
C9.4 5V out,,,w30,x,,,,,,,,,,w54,spare motor A,GPIO 27,p13,p14,GND,---,---,w8,,w7,1 ~OE,IC3p1,IC3p14,VCC 5V,w27,w29,x,,,,
,,,,,,,,,,,,,,w56,spare motor B,GPIO 22,p15,p16,GPIO 23,motor A tray retract,---,---,---,---,-> 1 A,IC3p2,IC3p13,4 ~OE,w3,w4,-G-,,,,
,,,---,w19,w18,1 ~OE,IC2p1,IC2p14,VCC 3V3,,---,---,---,---,---,3.3V PWR,p17,p18,GPIO 24,motor B tray extend,w52,x,,d1,<- 1 Y,IC3p3,IC3p12,4 A <-,w38,,,,,,
